ltl always_end_ok: <> (((statusA==ok)) && ((statusB==ok)))
starting claim 3
using statement merging
Never claim moves to line 4	[(!(((statusA==ok)&&(statusB==ok))))]
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):messageAB.key = keyB
		Alice(1):messageAB.content1 = agentA
		Alice(1):messageAB.content2 = 0
		Alice(0):pkey = keyB
 23:	proc  0 (Alice:1) NS3.pml:38 (state 5)	[messageAB.content2 = nonceA]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):messageAB.key = keyB
		Alice(1):messageAB.content1 = agentA
		Alice(1):messageAB.content2 = nonceA
		Alice(0):pkey = keyB
  <<<<<START OF CYCLE>>>>>
spin: trail ends after 25 steps
#processes: 3
		partnerA = agentB
		partnerB = agentA
		statusA = err
		statusB = err
 25:	proc  2 (Intruder:1) NS3.pml:159 (state 34)
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = 0
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
 25:	proc  1 (Bob:1) NS3.pml:99 (state 4)
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):messageBA.key = 0
		Bob(2):messageBA.content1 = 0
		Bob(2):messageBA.content2 = 0
 25:	proc  0 (Alice:1) NS3.pml:42 (state 6)
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):messageAB.key = keyB
		Alice(1):messageAB.content1 = agentA
		Alice(1):messageAB.content2 = nonceA
 25:	proc  - (always_end_ok:1) _spin_nvr.tmp:3 (state 3)
3 processes created
